-- phpMyAdmin SQL Dump
-- version 4.9.0.1
-- https://www.phpmyadmin.net/
--
-- Host: sql113.byetcluster.com
-- Tempo de geração: 10/08/2025 às 00:03
-- Versão do servidor: 11.4.7-MariaDB
-- Versão do PHP: 7.2.22

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET AUTOCOMMIT = 0;
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Banco de dados: `if0_39630978_chatanonimo`
--
CREATE DATABASE IF NOT EXISTS `if0_39630978_chatanonimo` DEFAULT CHARACTER SET latin1 COLLATE latin1_swedish_ci;
USE `if0_39630978_chatanonimo`;

-- --------------------------------------------------------

--
-- Estrutura para tabela `mensagens`
--

CREATE TABLE `mensagens` (
  `id` int(11) NOT NULL,
  `usuario_id` int(11) NOT NULL,
  `mensagem` text DEFAULT NULL,
  `imagem` varchar(255) DEFAULT NULL,
  `enviado_em` datetime DEFAULT current_timestamp()
) ENGINE=MyISAM DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- Despejando dados para a tabela `mensagens`
--

INSERT INTO `mensagens` (`id`, `usuario_id`, `mensagem`, `imagem`, `enviado_em`) VALUES
(90, 14, '⠁⠁⠁⠁⠁⠁⠁⢀⣴⣶⣿⣿⣷⣶⣦⡀⠁⠁⠁⠁⠁⠁⠁⠁⠁⠁⠁⠁ ⠁⠁⠁⠁⠁⠁⠁⣠⣿⣿⣿⣿⣿⣿⣟⣿⣿⣧⣄⠁⠁⠁⠁⠁⠁⠁⠁⠁⠁ ⠁⠁⠁⠁⣠⣴⣾⣿⣿⣿⣿⣿⣿⣷⣿⣷⣿⣿⣿⣷⣦⣄⡀⠁⠁⠁⠁⠁⠁ ⢀⣠⠶⠿⠿⠛⠛⠛⠛⠛⠛⠉⠋⠉⠋⠙⠙⠋⠛⠛⠟⠿⠿⣷⣦⡀⠁⠁⠁ ⠘⠤⡁⡐⢀⠁⠁⡀⠂⢀⠁⢀⠁⠂⠁⡀⢀⠁⡀⢀⠁⠁⠁⠁⢉⡹⠁⠁⠁ ⠁⠁⠁⠁⠁⠄⣦⣾⡼⠁⣤⢄⠤⠠⠠⠄⢠⠁⡄⢠⢀⡢⠦⠁⠁⡀⠁⠁⠁ ⠁⠁⠁⠁⠁⠘⠥⡄⣀⠓⢍⢡⢃⡜⢰⠨⠦⠊⠈⠁⠁⢀⢀⠁⡌⢸⡇⠁⠁ ⠁⠁⠁⠁⠁⠁⠁⠁⠁⠉⠈⣠⣕⢀⢆⢑⡑⢤⣢⡀⠆⢐⠁⠁⢂⠜⠳⠶⡄ ⠁⠁⠁⠁⠁⠁⠁⢀⣀⠤⢾⡟⣫⠝⠖⡡⠃⠂⠠⠙⠲⠤⣀⠁⡁⢀⢂⡐⠃ ⠁⠁⠁⢀⣠⣴⢶⡏⠈⠁⣺⢞⡏⡝⠬⡠⢂⡘⣐⣤⠁⠁⠉⠢⣄⣀⡀⠁⠁ ⠁⠁⠁⡛⠁⠁⠁⠁⠁⠁⣿⣮⡧⣽⢶⣵⣿⣾⣧⣿⡦⠂⠁⠁⠠⠁⡎⡩⠁ ⠁⠁⠁⠈⠁⠁⠁⠁⠁⠁⠁⠘⠳⣻⣾⡿⡽⡧⣟⡝⢷⢖⣶⣄⠁⠁⠁⠁⠁ ⠁⠁⠁⠁⠁⠁⠁⠁⠁⣀⠁⠁⠁⣹⡿⣿⠟⠁⠁⣤⣿⢺⡆⡟⢧⠁⠁⠁⠁ ⠁⠁⠁⠁⠁⠁⠖⡛⠻⠛⠿⢟⢿⢻⡻⣯⠁⠁⠈⠛⠘⠁⠃⠑⠁⠁⠁⠁⠁ ⠁⠁⠁⠁⠁⠁⠁⠁⠁⠈⠁⠁⠁⠁⠁⠈⠁⠁⠁⠁⠁⠁⠁⠁⠁⠁⠁⠁⠁', NULL, '2025-08-06 08:44:35'),
(91, 14, 'oi\r\noi', NULL, '2025-08-06 08:45:11'),
(92, 11, 'esse sou eu, gabriel henrique \r\n\r\nbom dia pessoal tudo de bom pra vcs', 'uploads/img_6893411149747.png', '2025-08-06 08:48:33'),
(93, 27, 'oi', NULL, '2025-08-06 08:56:03'),
(94, 16, '⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿ ⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿ ⣿⣿⣿⣿⣿⣿⣿⣿⠟⣋⣁⣀⣀⣤⣤⣍⠻⢿⣿⣿⣿⣿⣿⣿⣿ ⣿⣿⣿⣿⣿⣿⢟⣵⣿⣿⣿⣿⣿⣿⣿⣿⣿⣶⣟⣿⣿⣿⣿⣿⣿ ⣿⣿⣿⣿⡿⢱⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⡎⢿⣿⣿⣿⣿ ⣿⣿⣿⡿⠃⣾⠿⠛⠛⠛⢿⣿⣿⣿⣿⠿⠿⠿⢿⣟⢸⣿⣿⣿⣿ ⣿⣿⡿⠁⠄⡿⢾⣿⡷⠄⢻⣿⣿⣿⡧⠄⡶⣶⣶⣿⣸⣿⣿⣿⡿ ⣿⣿⣿⡀⢀⣿⣀⣡⣀⣢⣼⣿⣿⣿⣄⣄⣄⣊⣡⣿⣿⣿⣿⣿⣻ ⣿⣿⣿⣧⢸⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⢿⣿⣿⣿⣿ ⣿⣿⣿⡿⢸⣿⣿⣿⣿⣿⣤⣬⣥⣶⣿⣿⣿⣿⣿⣿⢸⣿⣿⣿⣿ ⠛⠛⠉⠁⢠⡿⣿⣟⠋⠿⠿⠿⠿⠿⢿⠟⢿⣿⣿⣟⢸⣿⣿⣿⣿ ⠄⠄⠄⠄⠄⠁⠿⣿⣾⣶⡉⠓⠒⠲⣶⣶⣾⣿⡿⠁⠺⣿⣿⣿⣿ ⠂⠄⠄⠄⠄⠄⠄⠪⢿⣿⣿⡮⢿⣿⣿⡿⠟⠋⠁⠄⠄⠄⠙⢿⣿ ⠄⠄⠄⠄⠂⠄⠄⠄⠄⠈⠈⠄⠐⠉⠉⠁⠄⢀⠂⠄⠄⠄⠄⠄⠙ ⠄⠐⢀⢀⢀⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⣠⣶⠟⠄⠄⠄⠄⠄⠄⠄ ⠄⠄⠄⠄⠄⠄⠘⠄⠓⢐⠄⢀⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄ 󠀀', NULL, '2025-08-06 08:56:11'),
(95, 27, '', 'uploads/img_6893430320882.jpeg', '2025-08-06 08:56:51'),
(96, 27, '', 'uploads/img_6893430e7192d.jpeg', '2025-08-06 08:57:02'),
(97, 27, 'Descanse em Paz', 'uploads/img_68934332a236b.jpeg', '2025-08-06 08:57:38'),
(98, 16, '⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢀⣤⢤⠀⣤⣴⣶⣶⣶⣶⣤⠀⠀⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠔⠀⢀⠀⠀⠀⠐⠂⢀⡀⠀⠀⠙⠛⠻⢿⣿⣿⣿⡇⠀⠀⠀⠀ ⠀⠀⠀⠀⠀⢨⣠⣶⠟⢿⣶⡄⠀⠠⠊⣡⣿⣷⣦⡀⡀⠀⠀⠐⠚⠀⠀⠀⠀⠀ ⠀⠀⠀⠀⠀⠈⣏⡽⣚⠛⣿⣷⡄⣴⣾⣿⣿⣿⡝⠃⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠹⣏⣿⡿⠟⠋⣸⣿⣿⣿⣿⣿⣿⣶⣄⣲⠀⠀⠀⠀⠀⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀⣸⣿⠀⣀⣴⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣷⣦⣄⠀⠀⠀⠀⠀ ⠀⠀⠀⠀⢀⣴⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣷⠀⠀⠀⠀ ⠀⠀⠀⢀⣾⣿⣿⣿⣿⣿⣿⣿⣿⣿⣷⣾⣿⣯⣄⣈⣉⣉⡛⠛⠛⡋⠀⠀⠀⠀ ⠀⠀⢀⣾⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣷⣦⡀⠀ ⣠⣶⣿⣿⣟⣿⣿⣿⣿⡟⣼⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣷⡀ ⠟⠛⠿⠟⠈⢿⡿⠋⢀⣼⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⡇ ⠀⠀⠀⠀⠀⠀⠀⢀⣽⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⡇', NULL, '2025-08-06 08:57:58'),
(99, 16, '⣿⣿⡟⠁⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠈⢿⣿⣿ \r\n⡟⠉⠄⠄⠄⠄⠄⢀⣤⣶⣦⣤⣶⣾⣷⣷⣄⡄⣄⡀⠄⠄⠄⠄⠄⠹⢿⣿ \r\n⡀⠄⠄⠄⠄⠄⢠⣾⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣶⠄⠄⠄⠄⠄⠄⠏ \r\n⡇⠄⠄⠄⠄⠄⢘⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⡆⠄⠄⠄⠄⠄⠐ \r\n⠄⠄⠄⠄⠄⠄⢨⡿⠿⠻⠿⠿⢿⠿⣿⠿⠿⠟⠛⠛⠛⢿⡀⠄⠄⠄⠄⠄ \r\n⠄⠄⠄⠄⠄⢀⣰⡕⠲⠄⢀⠄⢸⣾⣿⣷⣂⢈⠄⢩⣛⣾⣿⡅⠄⠄⠄⠄ \r\n⣄⡀⠄⠄⠄⢸⣿⣿⣿⣧⣬⣭⣾⣿⣿⣿⣿⣮⣷⣿⣿⣿⣿⡇⠄⠄⠄⣼ \r\n⣿⣷⡄⠄⠄⢸⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⠃⠄⠄⣠⣿ \r\n⣿⣿⣿⣊⠇⠄⢿⣿⣿⣿⣿⣿⣷⠦⠽⠵⣶⣿⣿⣿⣿⣿⡿⠄⠄⢰⣿⣿ \r\n⣿⣿⣿⣿⠄⠄⠈⢿⣿⣿⠟⠉⠁⠄⠄⠄⠄⠉⠙⠿⣿⣿⠁⠄⢠⣿⣿⣿ \r\n⣿⣿⣿⣿⣷⠄⠄⠄⠙⠁⠄⠄⠄⠄⢀⠄⠄⠄⠄⠄⠈⠄⠄⠄⠰⣿⣿⣿ \r\n⣿⣿⣿⣿⣷⠄⠄⠄⠄⠄⠄⠄⠈⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⣿⣿⣿ \r\n⣿⣿⣿⡿⣿⡄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠠⡨⣕⣿⣿ \r\n⣿⣿⣻⣿⣷⣀⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⣾⣾⣿⣴⣯⣿\r\n\r\n⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⡿⠛⠉⠉⠛⠛⠛⠿⢿⣿⣿⣿⣿\r\n⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⡿⠁⠄⠄⠄⠄⠄⠄⠄⠄⠄⠹⣿⣿⣿\r\n⣿⣿⣿⣿⣿⠻⠟⣻⣿⣟⠛⣿⣿⣿⠋⠄⠄⢀⣤⣤⣴⣶⣶⣤⣀⠄⠄⠘⢻⣿\r\n⣿⣿⣿⣿⣧⢀⣀⣻⣿⣿⣦⣿⣿⣯⠄⠄⠄⢾⣿⣿⣿⣿⣿⣿⣿⣧⠄⠄⠄⣿\r\n⣿⣿⣿⣿⣿⣿⣿⣿⢻⣿⣿⣿⣿⡓⠄⠄⠄⣝⣭⠉⠩⣽⡍⠉⢐⣿⡆⠄⠄⣸\r\n⣿⣿⣿⣿⣿⣿⣿⣆⣄⣶⣿⣿⣿⣧⣄⠄⢸⣿⣾⣾⣾⣿⣷⣾⣿⣿⡇⠄⣰⣿\r\n⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣧⠄⢿⣿⡿⠷⠂⠒⢿⣿⣿⠃⢀⣿⣿\r\n⣿⠉⢹⣿⡏⠉⡏⠉⣿⡏⠉⣿⣿⣿⠉⠉⠃⠄⠙⠁⢠⠄⠠⠄⠈⠁⠄⢸⣿⣿\r\n⣿⠄⢸⣿⡇⠄⡇⠄⣿⡇⠄⣿⣿⡏⠄⠄⠰⠄⠄⠄⠄⠄⠄⠄⠄⠄⢠⣼⣿⣿\r\n⣿⠄⠸⠿⡇⠄⠇⠄⣾⡇⠄⠿⢿⠇⠄⡀⠄⣇⡀⠄⠄⠄⠄⠄⠄⠄⣼⣿⣿⣿\r\n⣿⠤⢤⣤⣷⣦⣤⠶⢿⡧⠤⡤⠼⢤⣼⣿⠶⠾⠿⣦⣤⣤⣤⣦⣤⣴⣿⣿⣿⣿\r\n⣿⠄⢸⣿⡏⠄⢹⠄⢸⠇⢠⡇⠄⡀⠈⢻⠄⢀⣀⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿\r\n⣿⠄⢸⣿⡇⠄⢸⡇⠈⠄⢸⡇⠄⠁⢀⣾⠄⢀⣀⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿\r\n⣿⣀⣈⣁⣇⣀⣼⣿⣀⣀⣿⣇⣀⣇⣀⣹⣀⣀⣉⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿\r\n\r\n⣿⣿⣿⡿⠛⠉⠉⠉⠙⠛⠻⢿⣿⣿⣿ \r\n⣿⣿⠛⠄⢀⣤⣤⣤⣤⣄⡀⠄⠿⣿⣿ \r\n⣿⡿⠄⠄⢸⡿⠿⣿⣿⣿⣷⡀⠄⢿⣿ \r\n⣿⣷⣤⡀⣿⣿⣴⣿⣷⣾⣿⣧⣠⣿⣿ \r\n⣿⣿⣿⣶⠹⠿⠋⣉⡉⠛⠟⢠⣿⣿⣿ \r\n⣿⣿⣿⣿⡀⠄⠄⠄⠄⠄⠄⣴⣿⣿⣿ \r\n⣿⣿⣿⣿⣷⣤⣀⣠⣀⣀⣴⣿⣿⣿⣿', NULL, '2025-08-06 08:58:30'),
